"0",""
"0","weather_temp_vector <- c(8, 8, 8, 6, 5, 5, 7, 7, 7, 8, 6, 5, 7, 6)"
"0"," "
"0","weather_temp_forecast <- matrix(weather_temp_vector, nrow = 1, ncol = 14, byrow = TRUE)"
"0",""
"0","weather_temp_forecast"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
[1,]"
"1","    8"
"1","    8"
"1","    8"
"1","    6"
"1","    5"
"1","    5"
"1","    7"
"1","    7"
"1","    7"
"1","     8"
"1","     6"
"1","     5"
"1","     7"
"1","     6"
"1","
"
"0","                        "
"0",""
