"0","format_pence <- function(x){"
"0","  "
"0","  rounded <- round(x, 2)"
"0","  as_pence <- rounded * 100"
"0","  "
"0","  formatted_as_pence <- str_c(as_pence, "" pence"")"
"0","  return(formatted_as_pence)"
"0",""
"0","}"
"0",""
"0","format_pounds <- function(x){"
"0","  "
"0","  formatted_as_pounds <- str_c(x, "" pounds"")"
"0","  return(formatted_as_pounds)"
"0","  "
"0","}"
"0",""
"0","make_fancy_price <- function(x){"
"0","  "
"0","  pounds <- floor(x)"
"0","  pence <- x - floor(x)"
"0","  "
"0","  if (pounds == 0){"
"0","    return(format_pence(pence)) "
"0","  }"
"0","  "
"0","  if (pence == 0){"
"0","    return(format_pounds(pounds))"
"0","  }"
"0","  "
"0","  str_c(format_pounds(pounds), format_pence(pence), sep = ' ')"
"0","  "
"0","}"
