"0","#Q10 Use str_extract_all() with a regular expression to find out which Twitter users CodeClan have been tweeting."
"0",""
"0","user_pattern <- ""@[a-zA-Z0-9_]+"""
"0",""
"0","tweets <- code_clan_tweets %>% select(text)"
"0",""
"0","head(str_extract_all(tweets$text, user_pattern))"
"1","[[1]]
"
"1","[1]"
"1"," ""@CodeClanScot"""
"1"," ""@YouTube""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","character(0)
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""@eplacementscot"""
"1"," ""@GA_Dundee""     "
"1"," ""@CodeClanScot""  "
"1"," ""@OUScotland""    "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""@IngledewStephen"""
"1"," ""@C_Leaver""       "
"1"," ""@MaMChannel""     "
"1"," ""@GerryMcCusker""  "
"1","
"
"1","[5]"
"1"," ""@DonaldMcL""      "
"1"," ""@pollyp""         "
"1","
"
"1","
"
"1","[[5]]
"
"1","character(0)
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""@TechmumsHQ""  "
"1"," ""@CodeClanScot"""
"1","
"
"1","
"
