"0","#Q6 The code_clan_info.csv data file contains status_url along with other info. Load this in, and join it to the code_clan_tweets tibble, so that you have a status_url for each tweet. Decide which variable to join the tibbles on."
"0",""
"0","code_clan_info <- read_csv(""code_clan_info.csv"")"
"2","[1mRows: [22m[34m234[39m [1mColumns: [22m[34m15[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): status_url, name, location, description, url, account_created_at, pr...
[32mdbl[39m (6): tweet_id, followers_count, friends_count, listed_count, statuses_cou...
[33mlgl[39m (2): protected, verified"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(code_clan_info)"
"1"," [1]"
"1"," ""tweet_id""          "
"1"," ""status_url""        "
"1"," ""name""              "
"1","
"
"1"," [4]"
"1"," ""location""          "
"1"," ""description""       "
"1"," ""url""               "
"1","
"
"1"," [7]"
"1"," ""protected""         "
"1"," ""followers_count""   "
"1"," ""friends_count""     "
"1","
"
"1","[10]"
"1"," ""listed_count""      "
"1"," ""statuses_count""    "
"1"," ""favourites_count""  "
"1","
"
"1","[13]"
"1"," ""account_created_at"""
"1"," ""verified""          "
"1"," ""profile_url""       "
"1","
"
"0","code_clan_all <-left_join(code_clan_tweets, code_clan_info, by = ""tweet_id"")"
